created_at,sensor_value
1665278880,0.0
1665278940,0.0
1665278999,8.0
1665279060,0.0
1665279119,0.0
1665279180,0.0
1665279240,0.0
1665279299,0.0
1665279360,0.0
1665279419,0.0
1665279480,0.0
1665279540,0.0
1665279599,20.0
1665279660,0.0
1665279719,0.0
1665279780,0.0
1665279840,0.0
1665279899,0.0
1665279960,0.0
1665280019,0.0
1665280080,0.0
1665280140,0.0
1665280199,0.0
1665280260,0.0
1665280319,0.0
1665280380,0.0
1665280440,0.0
1665280499,0.0
1665280560,8.0
1665280619,0.0
1665280680,0.0
1665280740,0.0
1665280799,0.0
1665280860,0.0
1665280919,0.0
1665280980,0.0
1665281040,0.0
1665281099,0.0
1665281160,36.0
1665281219,0.0
1665281280,0.0
1665281340,0.0
1665281399,0.0
1665281460,0.0
1665281519,0.0
1665281580,0.0
1665281640,0.0
1665281699,0.0
1665281760,0.0
1665281819,0.0
1665281880,0.0
1665281940,0.0
1665281999,0.0
1665282060,0.0
1665282119,0.0
1665282180,0.0
1665282240,0.0
1665282299,0.0
1665282360,0.0
1665282419,0.0
1665282480,0.0
1665282540,0.0
1665282599,0.0
1665282660,0.0
1665282719,0.0
1665282780,0.0
1665282840,0.0
1665282899,0.0
1665282960,0.0
1665283019,0.0
1665283080,0.0
1665283140,0.0
1665283199,0.0
1665283260,0.0
1665283319,0.0
1665283380,0.0
1665283440,0.0
1665283499,0.0
1665283560,0.0
1665283619,0.0
1665283680,0.0
1665283740,0.0
1665283799,0.0
1665283860,0.0
1665283919,0.0
1665283980,0.0
1665284040,0.0
1665284099,0.0
1665284160,0.0
1665284219,0.0
1665284280,0.0
1665284340,0.0
1665284399,0.0
1665284460,0.0
1665284519,0.0
1665284580,0.0
1665284640,0.0
1665284699,0.0
1665284760,0.0
1665284819,0.0
1665284880,0.0
1665284940,0.0
1665284999,0.0
1665285060,0.0
1665285119,0.0
1665285180,0.0
1665285240,0.0
1665285299,0.0
1665285360,0.0
1665285419,0.0
1665285480,0.0
1665285540,52.0
1665285599,0.0
1665285660,0.0
1665285719,0.0
1665285780,0.0
1665285840,0.0
1665285899,0.0
1665285960,0.0
1665286019,0.0
1665286080,0.0
1665286140,0.0
1665286199,0.0
1665286260,0.0
1665286319,16.0
1665286380,0.0
1665286440,0.0
1665286499,0.0
1665286560,0.0
1665286619,0.0
1665286680,0.0
1665286740,0.0
1665286799,0.0
1665286860,0.0
1665286919,0.0
1665286980,0.0
1665287040,0.0
1665287099,0.0
1665287160,0.0
1665287219,0.0
1665287280,0.0
1665287340,0.0
1665287399,0.0
1665287460,0.0
1665287519,0.0
1665287580,0.0
1665287640,0.0
1665287699,0.0
1665287760,0.0
1665287819,0.0
1665287880,0.0
1665287940,16.0
1665287999,0.0
1665288060,0.0
1665288119,0.0
1665288180,0.0
1665288240,0.0
1665288299,0.0
1665288360,0.0
1665288419,0.0
1665288480,0.0
1665288540,0.0
1665288599,0.0
1665288660,0.0
1665288719,0.0
1665288780,0.0
1665288840,0.0
1665288899,0.0
1665288960,0.0
1665289019,0.0
1665289080,0.0
1665289140,0.0
1665289199,0.0
1665289260,0.0
1665289319,0.0
1665289380,0.0
1665289440,0.0
1665289499,4.0
1665289560,0.0
1665289619,0.0
1665289680,0.0
1665289740,0.0
1665289799,0.0
1665289860,0.0
1665289919,0.0
1665289980,0.0
1665290040,0.0
1665290099,0.0
1665290160,0.0
1665290219,88.0
1665290280,0.0
1665290340,0.0
1665290399,0.0
1665290460,0.0
1665290519,0.0
1665290580,0.0
1665290640,0.0
1665290699,0.0
1665290760,0.0
1665290819,0.0
1665290880,0.0
1665290940,0.0
1665290999,0.0
1665291060,0.0
1665291119,0.0
1665291180,0.0
1665291240,0.0
1665291299,0.0
1665291360,0.0
1665291419,0.0
1665291480,0.0
1665291540,0.0
1665291599,0.0
1665291660,0.0
1665291719,0.0
1665291780,0.0
1665291840,0.0
1665291899,0.0
1665291960,0.0
1665292019,0.0
1665292080,0.0
1665292140,0.0
1665292199,0.0
1665292260,0.0
1665292319,0.0
1665292380,0.0
1665292440,0.0
1665292499,0.0
1665292560,0.0
1665292619,0.0
1665292680,0.0
1665292740,0.0
1665292799,0.0
1665292860,0.0
1665292919,0.0
1665292980,0.0
1665293040,0.0
1665293099,0.0
1665293160,0.0
1665293219,0.0
1665293280,0.0
1665293340,0.0
1665293399,0.0
1665293460,0.0
1665293519,0.0
1665293580,0.0
1665293640,0.0
1665293699,0.0
1665293760,0.0
1665293819,1041.0
1665293880,136.0
1665293940,0.0
1665293999,0.0
1665294060,0.0
1665294119,0.0
1665294180,0.0
1665294240,0.0
1665294299,0.0
1665294360,0.0
1665294419,0.0
1665294480,0.0
1665294540,0.0
1665294599,0.0
1665294660,0.0
1665294719,0.0
1665294780,0.0
1665294840,0.0
1665294899,0.0
1665294960,0.0
1665295019,0.0
1665295080,0.0
1665295140,0.0
1665295199,0.0
1665295260,0.0
1665295319,0.0
1665295380,0.0
1665295440,0.0
1665295499,0.0
1665295560,0.0
1665295619,0.0
1665295680,0.0
1665295740,0.0
1665295799,0.0
1665295860,0.0
1665295919,0.0
1665295980,0.0
1665296040,0.0
1665296099,0.0
1665296160,0.0
1665296219,0.0
1665296280,0.0
1665296519,0.0
1665296580,0.0
1665296640,0.0
1665296699,0.0
1665296760,0.0
1665296819,0.0
1665296880,0.0
1665296940,0.0
1665296999,0.0
1665297060,0.0
1665297119,0.0
1665297180,0.0
1665297240,0.0
1665297299,0.0
1665297360,0.0
1665297419,0.0
1665297480,0.0
1665297540,0.0
1665297599,0.0
1665297660,0.0
1665297719,0.0
1665297780,0.0
1665297840,0.0
1665297899,0.0
1665297960,0.0
1665298019,0.0
1665298080,0.0
1665298140,0.0
1665298199,0.0
1665298260,0.0
1665298319,0.0
1665298380,0.0
1665298440,0.0
1665298499,0.0
1665298560,0.0
1665298619,0.0
1665298680,0.0
1665298740,0.0
1665298799,0.0
1665298860,0.0
1665298919,0.0
1665298980,0.0
1665299040,0.0
1665299099,0.0
1665299160,0.0
1665299219,0.0
1665299280,0.0
1665299340,0.0
1665299399,0.0
1665299460,0.0
1665299519,0.0
1665299580,0.0
1665299640,0.0
1665299699,0.0
1665299760,0.0
1665299819,0.0
1665299880,0.0
1665299940,0.0
1665299999,0.0
1665300060,0.0
1665300119,0.0
1665300180,0.0
1665300240,0.0
1665300299,0.0
1665300360,0.0
1665300419,0.0
1665300480,0.0
1665300540,0.0
1665300599,0.0
1665300660,0.0
1665300719,0.0
1665300780,0.0
1665300840,0.0
1665300899,0.0
1665300960,0.0
1665301019,0.0
1665301080,0.0
1665301140,0.0
1665301199,0.0
1665301260,0.0
1665301319,0.0
1665301380,0.0
1665301440,0.0
1665301499,0.0
1665301560,0.0
1665301619,0.0
1665301680,0.0
1665301740,0.0
1665301799,0.0
1665301860,0.0
1665301919,0.0
1665301980,0.0
1665302040,0.0
1665302099,0.0
1665302160,0.0
1665302219,0.0
1665302280,0.0
1665302340,0.0
1665302399,0.0
1665302460,0.0
1665302519,0.0
1665302580,0.0
1665302640,0.0
1665302699,0.0
1665302760,0.0
1665302819,0.0
1665302880,0.0
1665302940,0.0
1665302999,4.0
1665303060,0.0
1665303119,0.0
1665303180,0.0
1665303240,0.0
1665303299,0.0
1665303360,0.0
1665303419,0.0
1665303479,0.0
1665303540,0.0
1665303599,0.0
1665303660,0.0
1665303719,1440.0
1665303780,48.0
1665303839,0.0
1665303898,88.0
1665303959,160.0
1665304018,176.0
1665304079,596.0
1665304140,0.0
1665304199,452.0
1665304259,328.0
1665304318,0.0
1665304379,0.0
1665304439,0.0
1665304498,0.0
1665304559,0.0
1665304618,0.0
1665304679,0.0
1665304739,0.0
1665304798,0.0
1665304859,0.0
1665304918,0.0
1665304979,0.0
1665305039,0.0
1665305098,0.0
1665305159,0.0
1665305218,0.0
1665305279,0.0
1665305339,0.0
1665305398,0.0
1665305459,0.0
1665305518,0.0
1665305579,0.0
1665305639,0.0
1665305698,0.0
1665305759,0.0
1665305818,0.0
1665305879,0.0
1665305939,0.0
1665305998,0.0
1665306059,0.0
1665306118,0.0
1665306179,0.0
1665306239,0.0
1665306298,0.0
1665306359,0.0
1665306418,0.0
1665306479,0.0
1665306539,0.0
1665306598,0.0
1665306659,0.0
1665306718,0.0
1665306779,0.0
1665306839,0.0
1665306898,0.0
1665306959,0.0
1665307018,0.0
1665307079,0.0
1665307139,0.0
1665307198,0.0
1665307259,0.0
1665307318,0.0
1665307379,0.0
1665307439,0.0
1665307498,0.0
1665307559,0.0
1665307618,0.0
1665307679,0.0
1665307739,0.0
1665307798,0.0
1665307859,0.0
1665307918,0.0
1665307979,0.0
1665308039,0.0
1665308098,0.0
1665308159,0.0
1665308218,435.0
1665308279,0.0
1665308339,0.0
1665308398,0.0
1665308459,0.0
1665308518,0.0
1665308579,0.0
1665308639,0.0
1665308698,0.0
1665308759,0.0
1665308818,0.0
1665308879,0.0
1665308939,0.0
1665308998,0.0
1665309059,0.0
1665309118,0.0
1665309179,0.0
1665309239,0.0
1665309298,0.0
1665309359,0.0
1665309418,0.0
1665309479,0.0
1665309539,0.0
1665309598,0.0
1665309659,0.0
1665309718,0.0
1665309779,0.0
1665309839,0.0
1665309898,0.0
1665309959,0.0
1665310018,0.0
1665310079,0.0
1665310139,0.0
1665310198,0.0
1665310259,0.0
1665310318,0.0
1665310379,0.0
1665310439,0.0
1665310498,0.0
1665310559,0.0
1665310618,0.0
1665310679,0.0
1665310739,0.0
1665310798,0.0
1665310859,0.0
1665310918,0.0
1665310979,0.0
1665311039,0.0
1665311098,0.0
1665311159,0.0
1665311218,0.0
1665311279,0.0
1665311339,0.0
1665311398,0.0
1665311459,0.0
1665311518,0.0
1665311579,0.0
1665311639,0.0
1665311698,0.0
1665311759,0.0
1665311818,0.0
1665311879,0.0
1665311939,0.0
1665311998,0.0
1665312059,0.0
1665312118,0.0
1665312179,0.0
1665312239,0.0
1665312298,0.0
1665312359,0.0
1665312418,0.0
1665312479,0.0
1665312539,0.0
1665312598,0.0
1665312659,0.0
1665312718,0.0
1665312779,0.0
1665312839,0.0
1665312898,0.0
1665312959,0.0
1665313018,0.0
1665313079,0.0
1665313139,0.0
1665313198,0.0
1665313259,0.0
1665313318,0.0
1665313379,0.0
1665313439,0.0
1665313498,0.0
1665313559,0.0
1665313618,0.0
1665313679,0.0
1665313739,0.0
1665313798,0.0
1665313859,0.0
1665313918,0.0
1665313979,0.0
1665314039,0.0
1665314098,0.0
1665314159,0.0
1665314218,0.0
1665314279,0.0
1665314339,0.0
1665314398,0.0
1665314459,0.0
1665314518,0.0
1665314579,0.0
1665314639,0.0
1665314698,24.0
1665314759,0.0
1665314818,0.0
1665314879,0.0
1665314939,232.0
1665314998,0.0
1665315059,32.0
1665315118,0.0
1665315179,0.0
1665315239,0.0
1665315298,0.0
1665315359,0.0
1665315418,0.0
1665315479,0.0
1665315539,0.0
1665315598,0.0
1665315659,0.0
1665315718,0.0
1665315779,0.0
1665315839,0.0
1665315898,0.0
1665315959,0.0
1665316018,0.0
1665316079,0.0
1665316139,0.0
1665316198,0.0
1665316259,0.0
1665316318,0.0
1665316379,0.0
1665316439,0.0
1665316498,0.0
1665316559,0.0
1665316618,0.0
1665316679,0.0
1665316739,0.0
1665316798,0.0
1665316859,0.0
1665316918,0.0
1665316979,0.0
1665317039,0.0
1665317098,0.0
1665317159,0.0
1665317218,0.0
1665317279,0.0
1665317339,0.0
1665317398,0.0
1665317459,0.0
1665317518,0.0
1665317579,0.0
1665317639,0.0
1665317698,0.0
1665317759,0.0
1665317818,0.0
1665317879,0.0
1665317939,0.0
1665317998,0.0
1665318059,0.0
1665318118,0.0
1665318179,0.0
1665318239,0.0
1665318298,0.0
1665318359,0.0
1665318418,0.0
1665318479,0.0
1665318539,0.0
1665318598,0.0
1665318659,0.0
1665318718,0.0
1665318779,0.0
1665318839,0.0
1665318898,0.0
1665318959,0.0
1665319018,0.0
1665319079,0.0
1665319139,0.0
1665319198,0.0
1665319259,0.0
1665319318,0.0
1665319379,0.0
1665319439,0.0
1665319498,0.0
1665319559,0.0
1665319618,0.0
1665319679,0.0
1665319739,0.0
1665319798,0.0
1665319859,0.0
1665319918,0.0
1665319979,0.0
1665320039,0.0
1665320098,0.0
1665320159,0.0
1665320218,0.0
1665320279,0.0
1665320339,0.0
1665320398,0.0
1665320459,0.0
1665320518,0.0
1665320579,0.0
1665320639,0.0
1665320698,0.0
1665320759,0.0
1665320818,0.0
1665320879,0.0
1665320939,0.0
1665320998,0.0
1665321059,0.0
1665321118,0.0
1665321179,0.0
1665321239,0.0
1665321298,0.0
1665321359,0.0
1665321418,0.0
1665321479,0.0
1665321539,0.0
1665321598,0.0
1665321659,0.0
1665321718,0.0
1665321779,0.0
1665321839,0.0
1665321898,0.0
1665321959,0.0
1665322018,0.0
1665322079,0.0
1665322139,0.0
1665322198,0.0
1665322259,0.0
1665322318,0.0
1665322379,0.0
1665322439,0.0
1665322498,0.0
1665322559,0.0
1665322618,0.0
1665322679,0.0
1665322739,0.0
1665322798,0.0
1665322859,0.0
1665322918,0.0
1665322979,0.0
1665323039,0.0
1665323098,0.0
1665323159,0.0
1665323218,0.0
1665323279,0.0
1665323339,0.0
1665323398,0.0
1665323459,0.0
1665323518,0.0
1665323579,0.0
1665323639,0.0
1665323698,0.0
1665323759,0.0
1665323818,0.0
1665323879,0.0
1665323939,0.0
1665323998,0.0
1665324059,0.0
1665324118,0.0
1665324179,0.0
1665324239,0.0
1665324298,0.0
1665324359,0.0
1665324418,0.0
1665324479,0.0
1665324539,0.0
1665324598,0.0
1665324659,0.0
1665324718,0.0
1665324779,0.0
1665324839,0.0
1665324898,0.0
1665324959,0.0
1665325018,0.0
1665325079,0.0
1665325139,0.0
1665325198,0.0
1665325259,0.0
1665325318,0.0
1665325379,0.0
1665325439,0.0
1665325498,0.0
1665325559,0.0
1665325618,0.0
1665325679,0.0
1665325739,0.0
1665325798,0.0
1665325859,0.0
1665325918,0.0
1665325979,0.0
1665326039,0.0
1665326098,0.0
1665326159,0.0
1665326218,0.0
1665326279,0.0
1665326339,0.0
1665326398,0.0
1665326459,0.0
1665326518,0.0
1665326579,0.0
1665326639,0.0
1665326698,24.0
1665326759,0.0
1665326818,0.0
1665326879,0.0
1665326939,0.0
1665326998,0.0
1665327059,0.0
1665327118,0.0
1665327179,0.0
1665327239,0.0
1665327298,0.0
1665327359,0.0
1665327418,0.0
1665327479,0.0
1665327539,0.0
1665327598,0.0
1665327659,0.0
1665327718,0.0
1665327779,0.0
1665327839,0.0
1665327898,0.0
1665328318,0.0
1665328379,0.0
1665328439,0.0
1665328498,0.0
1665328559,0.0
1665328618,0.0
1665328679,0.0
1665328739,0.0
1665328798,0.0
1665328859,0.0
1665328918,0.0
1665328979,0.0
1665329039,0.0
1665329098,0.0
1665329159,0.0
1665329218,0.0
1665329279,0.0
1665329339,0.0
1665329398,0.0
1665329459,0.0
1665329518,0.0
1665329579,0.0
1665329639,0.0
1665329698,0.0
1665329759,0.0
1665329818,0.0
1665329879,0.0
1665329939,0.0
1665329998,0.0
1665330059,0.0
1665330118,0.0
1665330179,0.0
1665330239,0.0
1665330298,0.0
1665330359,0.0
1665330418,0.0
1665330479,0.0
1665330539,0.0
1665330598,0.0
1665330659,0.0
1665330718,0.0
1665330779,0.0
1665330839,0.0
1665330898,0.0
1665330959,0.0
1665331018,0.0
1665331079,0.0
1665331139,0.0
1665331198,0.0
1665331259,0.0
1665331318,0.0
1665331379,0.0
1665331439,0.0
1665331498,0.0
1665331559,0.0
1665331618,0.0
1665331679,96.0
1665331739,849.0
1665331798,0.0
1665331859,0.0
1665331918,0.0
1665331979,0.0
1665332039,0.0
1665332098,0.0
1665332159,0.0
1665332218,0.0
1665332279,0.0
1665332339,0.0
1665332398,0.0
1665332459,0.0
1665332518,0.0
1665332579,0.0
1665332639,0.0
1665332698,0.0
1665332759,0.0
1665332818,0.0
1665332879,0.0
1665332939,0.0
1665332998,0.0
1665333059,0.0
1665333118,0.0
1665333179,0.0
1665333239,0.0
1665333298,0.0
1665333359,0.0
1665333418,0.0
1665333479,0.0
1665333539,0.0
1665333598,0.0
1665333659,0.0
1665333718,0.0
1665333779,0.0
1665333839,0.0
1665333898,0.0
1665333959,0.0
1665334018,0.0
1665334079,0.0
1665334139,0.0
1665334198,0.0
1665334259,0.0
1665334318,0.0
1665334379,0.0
1665334439,0.0
1665334498,0.0
1665334559,0.0
1665334618,0.0
1665334679,0.0
1665334739,0.0
1665334798,0.0
1665334859,0.0
